nSample = 100
nThetaDivision = 5
42,     0.809017,     0.587785,     0.000000
43,     0.587785,     0.809017,     0.000000
44,     0.309017,     0.951057,     0.000000
45,     0.000000,     1.000000,     0.000000
46,    -0.309017,     0.951057,     0.000000
47,    -0.587785,     0.809017,     0.000000
48,    -0.809017,     0.587785,     0.000000
49,    -0.951056,     0.309017,     0.000000
50,    -1.000000,     0.000000,     0.000000
51,    -0.951057,    -0.309017,     0.000000
52,    -0.809017,    -0.587785,     0.000000
53,    -0.587785,    -0.809017,     0.000000
54,    -0.309017,    -0.951056,     0.000000
55,     0.000000,    -1.000000,     0.000000
56,     0.309017,    -0.951056,     0.000000
57,     0.587785,    -0.809017,     0.000000
58,     0.809017,    -0.587785,     0.000000
59,     0.951057,    -0.309017,     0.000000
60,     0.951057,     0.000000,    -0.309017
61,     0.878662,     0.363954,    -0.309017
62,     0.672499,     0.672499,    -0.309017
63,     0.363954,     0.878662,    -0.309017
64,     0.000000,     0.951057,    -0.309017
65,    -0.363954,     0.878662,    -0.309017
66,    -0.672499,     0.672499,    -0.309017
67,    -0.878662,     0.363954,    -0.309017
68,    -0.951057,     0.000000,    -0.309017
69,    -0.878662,    -0.363954,    -0.309017
70,    -0.672499,    -0.672498,    -0.309017
71,    -0.363954,    -0.878662,    -0.309017
72,     0.000000,    -0.951057,    -0.309017
73,     0.363953,    -0.878662,    -0.309017
74,     0.672498,    -0.672499,    -0.309017
75,     0.878662,    -0.363954,    -0.309017
76,     0.809017,     0.000000,    -0.587785
77,     0.700629,     0.404509,    -0.587785
78,     0.404509,     0.700629,    -0.587785
79,     0.000000,     0.809017,    -0.587785
80,    -0.404509,     0.700629,    -0.587785
81,    -0.700629,     0.404509,    -0.587785
82,    -0.809017,     0.000000,    -0.587785
83,    -0.700629,    -0.404509,    -0.587785
84,    -0.404508,    -0.700629,    -0.587785
85,     0.000000,    -0.809017,    -0.587785
86,     0.404508,    -0.700629,    -0.587785
87,     0.700629,    -0.404509,    -0.587785
88,     0.587785,     0.000000,    -0.809017
89,     0.415627,     0.415627,    -0.809017
90,     0.000000,     0.587785,    -0.809017
91,    -0.415627,     0.415627,    -0.809017
92,    -0.587785,     0.000000,    -0.809017
93,    -0.415627,    -0.415627,    -0.809017
94,     0.000000,    -0.587785,    -0.809017
95,     0.415627,    -0.415627,    -0.809017
96,     0.309017,     0.000000,    -0.951056
97,     0.000000,     0.309017,    -0.951056
98,    -0.309017,     0.000000,    -0.951056
99,     0.000000,    -0.309017,    -0.951056
